__memory_1	memory	110x0 n/mem.bin __tgl_14.Y __tgl_15.Y __tgl_16.Y __tgl_17.Y __tgl_18.Y __tgl_19.Y __tgl_20.Y __tgl_21.Y __tgl_22.Y __tgl_23.Y __tgl_24.Y __tgl_25.Y __tgl_26.Y __tgl_27.Y __tgl_28.Y __tgl_29.Y __tgl_30.Y __tgl_31.Y __tgl_32.Y __tgl_33.Y __tgl_34.Y __tgl_35.Y __tgl_36.Y __tgl_37.Y __tgl_38.Y __tgl_39.Y
__hex_3	hex	450x0 __memory_1.Do0 __memory_1.Do1 __memory_1.Do2 __memory_1.Do3 __memory_1.Do4 __memory_1.Do5 __memory_1.Do6 __memory_1.Do7
__tgl_14	tgl	0x0 0
__tgl_15	tgl	0x20 0
__tgl_16	tgl	0x40 0
__tgl_17	tgl	0x60 0
__tgl_18	tgl	0x80 0
__tgl_19	tgl	0x100 0
__tgl_20	tgl	0x120 0
__tgl_21	tgl	0x140 0
__tgl_22	tgl	0x160 0
__tgl_23	tgl	0x180 0
__tgl_24	tgl	0x200 0
__tgl_25	tgl	0x220 0
__tgl_26	tgl	0x240 0
__tgl_27	tgl	0x260 0
__tgl_28	tgl	0x280 0
__tgl_29	tgl	0x300 0
__tgl_30	tgl	20x320 0
__tgl_31	tgl	20x340 0
__tgl_32	tgl	20x360 0
__tgl_33	tgl	20x380 0
__tgl_34	tgl	20x400 0
__tgl_35	tgl	20x420 0
__tgl_36	tgl	20x440 0
__tgl_37	tgl	20x460 0
__tgl_38	tgl	0x480 0
__tgl_39	tgl	0x500 0
